time,lat,lon,tas
2065-12-31,61.0,195.0,277.84277
2065-12-31,61.0,197.0,277.9928
2065-12-31,61.0,199.0,277.55466
2065-12-31,61.0,201.0,276.29544
2065-12-31,61.0,203.0,276.46704
2065-12-31,61.0,205.0,275.84088
2065-12-31,61.0,207.0,274.21048
2065-12-31,61.0,209.0,279.08862
2065-12-31,61.0,211.0,276.75363
2065-12-31,61.0,213.0,276.04306
2065-12-31,61.0,215.0,275.33994
2065-12-31,61.0,217.0,272.71494
2065-12-31,61.0,219.0,269.84998
2065-12-31,61.0,221.0,271.44867
2065-12-31,61.0,223.0,273.72763
2065-12-31,61.0,225.0,275.09155
2065-12-31,61.0,227.0,274.18738
2065-12-31,61.0,229.0,273.29105
2065-12-31,61.0,231.0,273.55975
2065-12-31,61.0,233.0,273.59903
2065-12-31,61.0,235.0,273.81726
2065-12-31,61.0,237.0,275.22256
2065-12-31,61.0,239.0,275.11722
2065-12-31,61.0,241.0,275.12057
2065-12-31,61.0,243.0,274.94843
2065-12-31,61.0,245.0,275.0302
2065-12-31,61.0,247.0,274.88342
2065-12-31,61.0,249.0,274.25388
2065-12-31,61.0,251.0,273.51602
2065-12-31,61.0,253.0,272.5999
2065-12-31,61.0,255.0,272.03156
2065-12-31,61.0,257.0,271.39453
2065-12-31,61.0,259.0,270.87717
2065-12-31,61.0,261.0,270.41245
2065-12-31,61.0,263.0,270.3754
2065-12-31,61.0,265.0,269.98422
2065-12-31,61.0,267.0,268.87747
2065-12-31,61.0,279.0,270.74158
2065-12-31,61.0,281.0,270.83017
2065-12-31,61.0,283.0,270.53308
2065-12-31,61.0,285.0,270.06622
2065-12-31,61.0,287.0,269.86407
2065-12-31,61.0,289.0,270.9125
2065-12-31,61.0,291.0,271.59286
2065-12-31,61.0,293.0,270.83975
2065-12-31,61.0,295.0,271.28378
2065-12-31,61.0,311.0,274.03754
2065-12-31,61.0,313.0,271.9836
2065-12-31,61.0,315.0,271.11066
2065-12-31,61.0,317.0,272.41913
2065-12-31,61.0,353.0,282.87396
2065-12-31,61.0,357.0,284.87082
2065-12-31,61.0,359.0,283.36865
2065-12-31,63.0,5.0,282.60852
2065-12-31,63.0,7.0,280.73132
2065-12-31,63.0,9.0,279.27975
2065-12-31,63.0,11.0,279.73972
2065-12-31,63.0,13.0,278.0486
2065-12-31,63.0,15.0,279.7582
2065-12-31,63.0,17.0,279.9293
2065-12-31,63.0,19.0,280.8112
2065-12-31,63.0,21.0,282.62622
2065-12-31,63.0,23.0,282.38916
2065-12-31,63.0,25.0,282.0341
2065-12-31,63.0,27.0,282.3642
2065-12-31,63.0,29.0,281.90314
2065-12-31,63.0,31.0,281.46985
2065-12-31,63.0,33.0,281.39972
2065-12-31,63.0,35.0,281.63687
2065-12-31,63.0,37.0,281.61652
2065-12-31,63.0,39.0,281.5766
2065-12-31,63.0,41.0,281.31207
2065-12-31,63.0,43.0,281.15094
2065-12-31,63.0,45.0,280.44357
2065-12-31,63.0,47.0,280.0864
2065-12-31,63.0,49.0,279.90387
2065-12-31,63.0,51.0,279.87238
2065-12-31,63.0,53.0,279.42328
2065-12-31,63.0,55.0,279.05844
2065-12-31,63.0,57.0,278.83112
2065-12-31,63.0,59.0,276.86978
2065-12-31,63.0,61.0,277.72382
2065-12-31,63.0,63.0,277.38577
2065-12-31,63.0,65.0,277.18158
2065-12-31,63.0,67.0,277.14557
2065-12-31,63.0,69.0,277.28387
2065-12-31,63.0,71.0,277.23312
2065-12-31,63.0,73.0,277.07553
2065-12-31,63.0,75.0,276.95108
2065-12-31,63.0,77.0,276.84824
2065-12-31,63.0,79.0,276.70532
2065-12-31,63.0,81.0,276.37393
2065-12-31,63.0,83.0,276.2224
2065-12-31,63.0,85.0,276.048
2065-12-31,63.0,87.0,275.9757
2065-12-31,63.0,89.0,275.32645
2065-12-31,63.0,91.0,273.8668
2065-12-31,63.0,93.0,272.50598
2065-12-31,63.0,95.0,272.05185
2065-12-31,63.0,97.0,271.68268
2065-12-31,63.0,99.0,271.62512
2065-12-31,63.0,101.0,271.3076
2065-12-31,63.0,103.0,271.15814
2065-12-31,63.0,105.0,271.30185
2065-12-31,63.0,107.0,271.4436
2065-12-31,63.0,109.0,271.3639
2065-12-31,63.0,111.0,271.13605
2065-12-31,63.0,113.0,270.97058
2065-12-31,63.0,115.0,271.45187
2065-12-31,63.0,117.0,272.02365
2065-12-31,63.0,119.0,271.76617
2065-12-31,63.0,121.0,271.38873
2065-12-31,63.0,123.0,270.8619
2065-12-31,63.0,125.0,270.30692
2065-12-31,63.0,127.0,269.65253
2065-12-31,63.0,129.0,268.66724
2065-12-31,63.0,131.0,267.80222
2065-12-31,63.0,133.0,266.55508
2065-12-31,63.0,135.0,266.06427
2065-12-31,63.0,137.0,264.64786
2065-12-31,63.0,139.0,260.39795
2065-12-31,63.0,141.0,259.33157
2065-12-31,63.0,143.0,260.902
2065-12-31,63.0,145.0,261.93225
2065-12-31,63.0,147.0,263.85394
2065-12-31,63.0,149.0,264.74875
2065-12-31,63.0,151.0,266.59155
2065-12-31,63.0,153.0,267.6862
2065-12-31,63.0,155.0,268.02853
2065-12-31,63.0,157.0,267.73322
2065-12-31,63.0,159.0,267.9571
2065-12-31,63.0,161.0,269.8654
2065-12-31,63.0,163.0,270.43256
2065-12-31,63.0,165.0,271.3822
2065-12-31,63.0,167.0,272.289
2065-12-31,63.0,169.0,271.31525
2065-12-31,63.0,171.0,269.68695
2065-12-31,63.0,173.0,271.00378
2065-12-31,63.0,175.0,272.4116
2065-12-31,63.0,177.0,273.02023
2065-12-31,63.0,179.0,273.44373
2065-12-31,63.0,189.0,275.51434
2065-12-31,63.0,191.0,276.39215
2065-12-31,63.0,193.0,275.5983
2065-12-31,63.0,195.0,276.5861
2065-12-31,63.0,197.0,275.99646
2065-12-31,63.0,199.0,275.16138
2065-12-31,63.0,201.0,275.20273
2065-12-31,63.0,203.0,274.47412
2065-12-31,63.0,205.0,274.28955
2065-12-31,63.0,207.0,273.9498
2065-12-31,63.0,209.0,273.5166
2065-12-31,63.0,211.0,273.30865
2065-12-31,63.0,213.0,272.24405
2065-12-31,63.0,215.0,272.58273
2065-12-31,63.0,217.0,272.26846
2065-12-31,63.0,219.0,272.76276
2065-12-31,63.0,221.0,272.5231
2065-12-31,63.0,223.0,272.72183
2065-12-31,63.0,225.0,272.73856
2065-12-31,63.0,227.0,271.17902
2065-12-31,63.0,229.0,270.16165
2065-12-31,63.0,231.0,269.54712
2065-12-31,63.0,233.0,269.6008
2065-12-31,63.0,235.0,271.70453
2065-12-31,63.0,237.0,273.01617
2065-12-31,63.0,239.0,272.83633
2065-12-31,63.0,241.0,272.51917
2065-12-31,63.0,243.0,272.85934
2065-12-31,63.0,245.0,272.6167
2065-12-31,63.0,247.0,271.86163
2065-12-31,63.0,249.0,271.49976
2065-12-31,63.0,251.0,271.19177
2065-12-31,63.0,253.0,270.52124
2065-12-31,63.0,255.0,269.94012
2065-12-31,63.0,257.0,269.36307
2065-12-31,63.0,259.0,268.95575
2065-12-31,63.0,261.0,268.6438
2065-12-31,63.0,263.0,268.57352
2065-12-31,63.0,265.0,268.20953
2065-12-31,63.0,267.0,267.86493
2065-12-31,63.0,269.0,267.39682
2065-12-31,63.0,271.0,266.63818
2065-12-31,63.0,273.0,267.45767
2065-12-31,63.0,275.0,267.62213
2065-12-31,63.0,277.0,268.59012
2065-12-31,63.0,279.0,268.95715
2065-12-31,63.0,281.0,269.32553
2065-12-31,63.0,283.0,269.173
2065-12-31,63.0,285.0,269.8774
2065-12-31,63.0,287.0,268.5993
2065-12-31,63.0,289.0,267.77054
2065-12-31,63.0,291.0,267.73248
2065-12-31,63.0,293.0,267.94125
2065-12-31,63.0,295.0,268.94742
2065-12-31,63.0,297.0,268.52332
2065-12-31,63.0,309.0,272.88553
2065-12-31,63.0,311.0,269.05035
2065-12-31,63.0,313.0,265.43597
2065-12-31,63.0,315.0,263.36273
2065-12-31,63.0,317.0,267.95016
2065-12-31,63.0,319.0,273.35025
2065-12-31,63.0,337.0,279.47696
2065-12-31,63.0,339.0,279.8331
2065-12-31,63.0,341.0,278.8536
2065-12-31,63.0,343.0,280.12073
2065-12-31,63.0,353.0,282.2067
2065-12-31,65.0,9.0,281.86307
2065-12-31,65.0,11.0,281.8726
2065-12-31,65.0,13.0,279.58124
2065-12-31,65.0,15.0,277.79886
2065-12-31,65.0,17.0,277.47928
2065-12-31,65.0,19.0,278.58957
2065-12-31,65.0,21.0,280.33173
2065-12-31,65.0,23.0,280.80438
2065-12-31,65.0,25.0,281.31012
2065-12-31,65.0,27.0,280.91196
2065-12-31,65.0,29.0,280.42667
2065-12-31,65.0,31.0,280.49753
2065-12-31,65.0,33.0,280.5789
2065-12-31,65.0,35.0,280.9254
2065-12-31,65.0,37.0,281.05923
2065-12-31,65.0,39.0,281.182
2065-12-31,65.0,41.0,280.68216
2065-12-31,65.0,43.0,280.27884
2065-12-31,65.0,45.0,279.91995
2065-12-31,65.0,47.0,279.30927
2065-12-31,65.0,49.0,278.80743
2065-12-31,65.0,51.0,278.50613
2065-12-31,65.0,53.0,278.50113
2065-12-31,65.0,55.0,278.19177
2065-12-31,65.0,57.0,278.18082
2065-12-31,65.0,59.0,276.30966
2065-12-31,65.0,61.0,275.63593
2065-12-31,65.0,63.0,276.3945
2065-12-31,65.0,65.0,276.60068
2065-12-31,65.0,67.0,276.48206
2065-12-31,65.0,69.0,276.31067
2065-12-31,65.0,71.0,276.22064
2065-12-31,65.0,73.0,276.2841
2065-12-31,65.0,75.0,276.29688
2065-12-31,65.0,77.0,276.33368
2065-12-31,65.0,79.0,276.24524
2065-12-31,65.0,81.0,276.21835
2065-12-31,65.0,83.0,275.8322
2065-12-31,65.0,85.0,275.24667
2065-12-31,65.0,87.0,274.99695
2065-12-31,65.0,89.0,273.5283
2065-12-31,65.0,91.0,271.8732
2065-12-31,65.0,93.0,271.48972
2065-12-31,65.0,95.0,270.74817
2065-12-31,65.0,97.0,270.22577
2065-12-31,65.0,99.0,270.131
2065-12-31,65.0,101.0,270.3367
2065-12-31,65.0,103.0,269.6454
2065-12-31,65.0,105.0,269.47073
2065-12-31,65.0,107.0,269.47064
2065-12-31,65.0,109.0,269.27637
2065-12-31,65.0,111.0,269.19333
2065-12-31,65.0,113.0,269.12067
2065-12-31,65.0,115.0,269.58676
2065-12-31,65.0,117.0,270.08215
2065-12-31,65.0,119.0,270.0378
2065-12-31,65.0,121.0,269.59033
2065-12-31,65.0,123.0,269.3088
2065-12-31,65.0,125.0,268.75385
2065-12-31,65.0,127.0,265.45407
2065-12-31,65.0,129.0,261.0449
2065-12-31,65.0,131.0,261.46597
2065-12-31,65.0,133.0,261.0359
2065-12-31,65.0,135.0,261.06226
2065-12-31,65.0,137.0,260.88052
2065-12-31,65.0,139.0,259.3465
2065-12-31,65.0,141.0,258.55414
2065-12-31,65.0,143.0,259.62213
2065-12-31,65.0,145.0,260.62524
2065-12-31,65.0,147.0,261.12616
2065-12-31,65.0,149.0,263.77356
2065-12-31,65.0,151.0,266.7981
2065-12-31,65.0,153.0,266.5301
2065-12-31,65.0,155.0,267.97195
2065-12-31,65.0,157.0,268.26767
2065-12-31,65.0,159.0,267.6619
2065-12-31,65.0,161.0,268.14914
2065-12-31,65.0,163.0,266.85504
2065-12-31,65.0,165.0,266.8164
2065-12-31,65.0,167.0,267.4551
2065-12-31,65.0,169.0,268.87024
2065-12-31,65.0,171.0,269.91132
2065-12-31,65.0,173.0,270.29456
2065-12-31,65.0,175.0,270.84155
2065-12-31,65.0,177.0,272.04477
2065-12-31,65.0,179.0,271.6477
2065-12-31,65.0,181.0,271.95676
2065-12-31,65.0,183.0,272.9146
2065-12-31,65.0,185.0,274.39267
2065-12-31,65.0,187.0,275.08304
2065-12-31,65.0,189.0,274.5524
2065-12-31,65.0,191.0,273.63815
2065-12-31,65.0,193.0,274.5541
2065-12-31,65.0,195.0,274.5932
2065-12-31,65.0,197.0,273.99567
2065-12-31,65.0,199.0,273.6229
2065-12-31,65.0,201.0,272.3686
2065-12-31,65.0,203.0,272.97128
2065-12-31,65.0,205.0,272.91122
2065-12-31,65.0,207.0,273.53122
2065-12-31,65.0,209.0,274.36893
2065-12-31,65.0,211.0,274.93945
2065-12-31,65.0,213.0,274.01312
2065-12-31,65.0,215.0,272.91818
2065-12-31,65.0,217.0,271.62216
2065-12-31,65.0,219.0,271.1439
2065-12-31,65.0,221.0,269.97687
2065-12-31,65.0,223.0,269.76984
2065-12-31,65.0,225.0,269.89352
2065-12-31,65.0,227.0,268.83798
2065-12-31,65.0,229.0,268.79398
2065-12-31,65.0,231.0,269.74738
2065-12-31,65.0,233.0,271.1561
2065-12-31,65.0,235.0,272.00467
2065-12-31,65.0,237.0,271.40952
2065-12-31,65.0,239.0,271.33322
2065-12-31,65.0,241.0,270.71994
2065-12-31,65.0,243.0,270.30182
2065-12-31,65.0,245.0,269.5839
2065-12-31,65.0,247.0,268.98254
2065-12-31,65.0,249.0,268.49652
2065-12-31,65.0,251.0,268.46994
2065-12-31,65.0,253.0,268.25848
2065-12-31,65.0,255.0,267.77264
2065-12-31,65.0,257.0,267.3265
2065-12-31,65.0,259.0,267.21817
2065-12-31,65.0,261.0,267.08188
2065-12-31,65.0,263.0,266.72235
2065-12-31,65.0,265.0,266.336
2065-12-31,65.0,267.0,265.83856
2065-12-31,65.0,269.0,265.777
2065-12-31,65.0,271.0,265.9017
2065-12-31,65.0,273.0,266.41473
2065-12-31,65.0,275.0,266.71997
2065-12-31,65.0,277.0,266.97095
2065-12-31,65.0,279.0,267.5681
2065-12-31,65.0,281.0,267.6124
2065-12-31,65.0,283.0,268.39355
2065-12-31,65.0,285.0,268.38635
2065-12-31,65.0,287.0,267.58463
2065-12-31,65.0,289.0,267.01096
2065-12-31,65.0,291.0,266.5093
2065-12-31,65.0,293.0,267.3266
2065-12-31,65.0,295.0,268.407
2065-12-31,65.0,297.0,267.54916
2065-12-31,65.0,299.0,265.11176
2065-12-31,65.0,307.0,272.8363
2065-12-31,65.0,309.0,271.80368
2065-12-31,65.0,311.0,267.67218
2065-12-31,65.0,313.0,263.90033
2065-12-31,65.0,315.0,261.13895
2065-12-31,65.0,317.0,263.19385
2065-12-31,65.0,319.0,269.53253
2065-12-31,65.0,321.0,272.54877
2065-12-31,65.0,323.0,276.34506
2065-12-31,65.0,325.0,276.07047
2065-12-31,65.0,335.0,279.05524
2065-12-31,65.0,337.0,278.74728
2065-12-31,65.0,339.0,278.35266
2065-12-31,65.0,341.0,277.8976
2065-12-31,65.0,343.0,276.2843
2065-12-31,65.0,345.0,277.9582
2065-12-31,65.0,347.0,279.1639
2065-12-31,67.0,11.0,282.2696
2065-12-31,67.0,13.0,281.19928
2065-12-31,67.0,15.0,278.21756
2065-12-31,67.0,17.0,275.03616
2065-12-31,67.0,19.0,275.906
2065-12-31,67.0,21.0,277.194
2065-12-31,67.0,23.0,278.7851
2065-12-31,67.0,25.0,279.62167
2065-12-31,67.0,27.0,279.2976
2065-12-31,67.0,29.0,279.01157
2065-12-31,67.0,31.0,279.05145
2065-12-31,67.0,33.0,279.60355
2065-12-31,67.0,35.0,279.94427
2065-12-31,67.0,37.0,279.85065
2065-12-31,67.0,39.0,279.41666
2065-12-31,67.0,41.0,279.57294
2065-12-31,67.0,43.0,279.6523
2065-12-31,67.0,45.0,278.87708
2065-12-31,67.0,47.0,278.71844
2065-12-31,67.0,49.0,277.80417
2065-12-31,67.0,51.0,277.57477
2065-12-31,67.0,53.0,277.42294
2065-12-31,67.0,55.0,276.95688
2065-12-31,67.0,57.0,276.78818
2065-12-31,67.0,59.0,276.5194
2065-12-31,67.0,61.0,276.07336
2065-12-31,67.0,63.0,275.38458
2065-12-31,67.0,65.0,274.66745
2065-12-31,67.0,67.0,275.08975
2065-12-31,67.0,69.0,275.81
2065-12-31,67.0,71.0,275.57156
2065-12-31,67.0,73.0,275.44882
2065-12-31,67.0,75.0,275.62927
2065-12-31,67.0,77.0,275.67807
2065-12-31,67.0,79.0,275.5436
2065-12-31,67.0,81.0,275.36148
2065-12-31,67.0,83.0,274.85318
2065-12-31,67.0,85.0,273.98514
2065-12-31,67.0,87.0,273.2445
2065-12-31,67.0,89.0,271.1572
2065-12-31,67.0,91.0,269.82043
2065-12-31,67.0,93.0,268.42505
2065-12-31,67.0,95.0,268.29562
2065-12-31,67.0,97.0,268.25125
2065-12-31,67.0,99.0,268.07413
2065-12-31,67.0,101.0,268.7768
2065-12-31,67.0,103.0,268.66238
2065-12-31,67.0,105.0,268.1227
2065-12-31,67.0,107.0,268.0459
2065-12-31,67.0,109.0,267.8865
2065-12-31,67.0,111.0,267.91187
2065-12-31,67.0,113.0,267.61398
2065-12-31,67.0,115.0,267.50977
2065-12-31,67.0,117.0,267.82455
2065-12-31,67.0,119.0,267.72156
2065-12-31,67.0,121.0,267.3655
2065-12-31,67.0,123.0,267.59225
2065-12-31,67.0,125.0,266.34067
2065-12-31,67.0,127.0,261.83243
2065-12-31,67.0,129.0,259.49307
2065-12-31,67.0,131.0,262.16733
2065-12-31,67.0,133.0,262.9851
2065-12-31,67.0,135.0,262.24228
2065-12-31,67.0,137.0,261.84012
2065-12-31,67.0,139.0,258.82904
2065-12-31,67.0,141.0,261.1089
2065-12-31,67.0,143.0,263.00577
2065-12-31,67.0,145.0,263.11844
2065-12-31,67.0,147.0,265.50632
2065-12-31,67.0,149.0,266.70767
2065-12-31,67.0,151.0,267.583
2065-12-31,67.0,153.0,267.49658
2065-12-31,67.0,155.0,267.65506
2065-12-31,67.0,157.0,268.06097
2065-12-31,67.0,159.0,268.23746
2065-12-31,67.0,161.0,268.23334
2065-12-31,67.0,163.0,268.30157
2065-12-31,67.0,165.0,267.16492
2065-12-31,67.0,167.0,265.6935
2065-12-31,67.0,169.0,265.55756
2065-12-31,67.0,171.0,266.3344
2065-12-31,67.0,173.0,267.42398
2065-12-31,67.0,175.0,267.3595
2065-12-31,67.0,177.0,266.83252
2065-12-31,67.0,179.0,267.1348
2065-12-31,67.0,181.0,270.30493
2065-12-31,67.0,183.0,272.6876
2065-12-31,67.0,185.0,274.31436
2065-12-31,67.0,187.0,274.9253
2065-12-31,67.0,189.0,274.8381
2065-12-31,67.0,191.0,273.01266
2065-12-31,67.0,193.0,274.56726
2065-12-31,67.0,195.0,274.08398
2065-12-31,67.0,197.0,273.00458
2065-12-31,67.0,199.0,271.6269
2065-12-31,67.0,201.0,270.79276
2065-12-31,67.0,203.0,270.0064
2065-12-31,67.0,205.0,269.4652
2065-12-31,67.0,207.0,270.03864
2065-12-31,67.0,209.0,270.76443
2065-12-31,67.0,211.0,270.762
2065-12-31,67.0,213.0,271.93683
2065-12-31,67.0,215.0,272.27048
2065-12-31,67.0,217.0,271.68976
2065-12-31,67.0,219.0,270.27725
2065-12-31,67.0,221.0,269.94864
2065-12-31,67.0,223.0,269.7298
2065-12-31,67.0,225.0,270.73654
2065-12-31,67.0,227.0,271.6164
2065-12-31,67.0,229.0,271.27234
2065-12-31,67.0,231.0,270.76746
2065-12-31,67.0,233.0,270.10913
2065-12-31,67.0,235.0,269.72235
2065-12-31,67.0,237.0,269.75723
2065-12-31,67.0,239.0,269.86844
2065-12-31,67.0,241.0,269.23257
2065-12-31,67.0,243.0,268.34042
2065-12-31,67.0,245.0,268.01
2065-12-31,67.0,247.0,267.51385
2065-12-31,67.0,249.0,267.1911
2065-12-31,67.0,251.0,267.02255
2065-12-31,67.0,253.0,266.69897
2065-12-31,67.0,255.0,265.95676
2065-12-31,67.0,257.0,265.64038
2065-12-31,67.0,259.0,265.6937
2065-12-31,67.0,261.0,265.5064
2065-12-31,67.0,263.0,265.2348
2065-12-31,67.0,265.0,264.72946
2065-12-31,67.0,267.0,264.16113
2065-12-31,67.0,269.0,264.23962
2065-12-31,67.0,271.0,264.51523
2065-12-31,67.0,273.0,265.41595
2065-12-31,67.0,275.0,265.32938
2065-12-31,67.0,277.0,265.63272
2065-12-31,67.0,279.0,265.98575
2065-12-31,67.0,283.0,266.83505
2065-12-31,67.0,285.0,266.95044
2065-12-31,67.0,287.0,267.0171
2065-12-31,67.0,289.0,266.64948
2065-12-31,67.0,291.0,266.16702
2065-12-31,67.0,293.0,265.0626
2065-12-31,67.0,295.0,264.66446
2065-12-31,67.0,297.0,266.6298
2065-12-31,67.0,299.0,268.08224
2065-12-31,67.0,307.0,271.4331
2065-12-31,67.0,309.0,269.4173
2065-12-31,67.0,311.0,266.85815
2065-12-31,67.0,313.0,263.12494
2065-12-31,67.0,315.0,260.40793
2065-12-31,67.0,317.0,260.50604
2065-12-31,67.0,319.0,261.9685
2065-12-31,67.0,321.0,262.9429
2065-12-31,67.0,323.0,264.15826
2065-12-31,67.0,325.0,266.90314
2065-12-31,67.0,327.0,270.98938
2065-12-31,67.0,337.0,278.93454
2065-12-31,67.0,339.0,279.13
2065-12-31,67.0,341.0,278.56577
2065-12-31,67.0,343.0,278.57217
2065-12-31,67.0,345.0,278.90707
2065-12-31,69.0,13.0,280.55557
2065-12-31,69.0,15.0,279.9234
2065-12-31,69.0,17.0,278.4366
2065-12-31,69.0,19.0,276.1076
2065-12-31,69.0,21.0,274.79022
2065-12-31,69.0,23.0,275.49838
2065-12-31,69.0,25.0,276.33362
2065-12-31,69.0,27.0,277.25195
2065-12-31,69.0,29.0,278.331
2065-12-31,69.0,31.0,278.96027
2065-12-31,69.0,33.0,279.05573
2065-12-31,69.0,35.0,278.90112
2065-12-31,69.0,37.0,278.58694
2065-12-31,69.0,39.0,278.77664
2065-12-31,69.0,43.0,278.60144
2065-12-31,69.0,45.0,278.036
2065-12-31,69.0,47.0,277.99002
2065-12-31,69.0,49.0,276.97745
2065-12-31,69.0,51.0,276.92517
2065-12-31,69.0,53.0,276.0993
2065-12-31,69.0,55.0,275.78647
2065-12-31,69.0,57.0,275.28226
2065-12-31,69.0,59.0,274.6517
2065-12-31,69.0,61.0,274.0883
2065-12-31,69.0,63.0,274.00818
2065-12-31,69.0,65.0,274.113
2065-12-31,69.0,67.0,273.8431
2065-12-31,69.0,69.0,274.40616
2065-12-31,69.0,71.0,274.23804
2065-12-31,69.0,73.0,274.2139
2065-12-31,69.0,75.0,274.46503
2065-12-31,69.0,77.0,274.46475
2065-12-31,69.0,79.0,274.35355
2065-12-31,69.0,81.0,274.00787
2065-12-31,69.0,83.0,273.29135
2065-12-31,69.0,85.0,272.4418
2065-12-31,69.0,87.0,271.36743
2065-12-31,69.0,89.0,269.96063
2065-12-31,69.0,91.0,267.68323
2065-12-31,69.0,93.0,265.8429
2065-12-31,69.0,95.0,265.443
2065-12-31,69.0,97.0,265.6202
2065-12-31,69.0,99.0,266.06628
2065-12-31,69.0,101.0,267.46118
2065-12-31,69.0,103.0,268.38107
2065-12-31,69.0,105.0,267.8036
2065-12-31,69.0,107.0,267.2544
2065-12-31,69.0,109.0,267.21082
2065-12-31,69.0,111.0,267.14206
2065-12-31,69.0,113.0,267.08228
2065-12-31,69.0,115.0,267.05338
2065-12-31,69.0,117.0,266.77182
2065-12-31,69.0,119.0,266.21332
2065-12-31,69.0,121.0,265.82443
2065-12-31,69.0,123.0,266.027
2065-12-31,69.0,125.0,265.27893
2065-12-31,69.0,127.0,262.08798
2065-12-31,69.0,129.0,258.64282
2065-12-31,69.0,131.0,261.8188
2065-12-31,69.0,133.0,262.8175
2065-12-31,69.0,135.0,262.83554
2065-12-31,69.0,137.0,261.88843
2065-12-31,69.0,139.0,261.09915
2065-12-31,69.0,141.0,262.53873
2065-12-31,69.0,143.0,264.6855
2065-12-31,69.0,145.0,265.93893
2065-12-31,69.0,147.0,266.67535
2065-12-31,69.0,149.0,266.80515
2065-12-31,69.0,151.0,266.97385
2065-12-31,69.0,153.0,267.0562
2065-12-31,69.0,155.0,267.26846
2065-12-31,69.0,157.0,267.68933
2065-12-31,69.0,159.0,268.09656
2065-12-31,69.0,161.0,268.57358
2065-12-31,69.0,163.0,267.47552
2065-12-31,69.0,165.0,266.74353
2065-12-31,69.0,167.0,266.89502
2065-12-31,69.0,169.0,267.5391
2065-12-31,69.0,171.0,268.04156
2065-12-31,69.0,173.0,267.3133
2065-12-31,69.0,175.0,267.24777
2065-12-31,69.0,177.0,266.99142
2065-12-31,69.0,179.0,267.64294
2065-12-31,69.0,181.0,270.96634
2065-12-31,69.0,183.0,273.5132
2065-12-31,69.0,193.0,272.1601
2065-12-31,69.0,195.0,272.0089
2065-12-31,69.0,197.0,270.46283
2065-12-31,69.0,199.0,269.28424
2065-12-31,69.0,201.0,268.90677
2065-12-31,69.0,203.0,268.8121
2065-12-31,69.0,205.0,268.9202
2065-12-31,69.0,207.0,269.1964
2065-12-31,69.0,209.0,269.3367
2065-12-31,69.0,211.0,268.6845
2065-12-31,69.0,213.0,267.45303
2065-12-31,69.0,215.0,266.92032
2065-12-31,69.0,217.0,267.1568
2065-12-31,69.0,219.0,267.4497
2065-12-31,69.0,221.0,268.48248
2065-12-31,69.0,223.0,268.65067
2065-12-31,69.0,225.0,269.44333
2065-12-31,69.0,227.0,269.30823
2065-12-31,69.0,229.0,268.84537
2065-12-31,69.0,231.0,267.4967
2065-12-31,69.0,233.0,267.46176
2065-12-31,69.0,235.0,268.02554
2065-12-31,69.0,237.0,268.01984
2065-12-31,69.0,239.0,267.79318
2065-12-31,69.0,241.0,267.3296
2065-12-31,69.0,243.0,267.24176
2065-12-31,69.0,245.0,267.09705
2065-12-31,69.0,247.0,266.716
2065-12-31,69.0,249.0,266.22787
2065-12-31,69.0,251.0,265.93015
2065-12-31,69.0,253.0,265.7843
2065-12-31,69.0,255.0,265.1889
2065-12-31,69.0,257.0,264.73392
2065-12-31,69.0,259.0,264.68176
2065-12-31,69.0,261.0,264.5656
2065-12-31,69.0,263.0,264.28818
2065-12-31,69.0,265.0,264.3551
2065-12-31,69.0,267.0,264.2131
2065-12-31,69.0,269.0,264.3591
2065-12-31,69.0,271.0,264.98715
2065-12-31,69.0,273.0,264.54617
2065-12-31,69.0,275.0,264.79825
2065-12-31,69.0,277.0,264.6563
2065-12-31,69.0,279.0,264.83167
2065-12-31,69.0,281.0,265.17227
2065-12-31,69.0,283.0,265.35745
2065-12-31,69.0,285.0,265.4062
2065-12-31,69.0,287.0,264.8687
2065-12-31,69.0,289.0,264.38345
2065-12-31,69.0,291.0,264.63425
2065-12-31,69.0,293.0,266.8638
2065-12-31,69.0,295.0,265.95068
2065-12-31,69.0,305.0,271.02094
2065-12-31,69.0,307.0,271.31052
2065-12-31,69.0,309.0,269.7072
2065-12-31,69.0,311.0,265.00043
2065-12-31,69.0,313.0,261.3824
2065-12-31,69.0,315.0,258.41873
2065-12-31,69.0,317.0,257.48132
2065-12-31,69.0,319.0,256.6626
2065-12-31,69.0,321.0,256.33475
2065-12-31,69.0,323.0,256.47745
2065-12-31,69.0,325.0,258.455
2065-12-31,69.0,327.0,262.50156
2065-12-31,69.0,329.0,264.10654
2065-12-31,69.0,331.0,265.08017
2065-12-31,69.0,333.0,267.20062
2065-12-31,69.0,335.0,270.618
2065-12-31,69.0,337.0,272.6601
2065-12-31,71.0,19.0,279.4716
2065-12-31,71.0,21.0,276.95236
2065-12-31,71.0,23.0,276.0386
2065-12-31,71.0,25.0,276.23233
2065-12-31,71.0,27.0,276.127
2065-12-31,71.0,29.0,277.13785
2065-12-31,71.0,31.0,277.7044
2065-12-31,71.0,51.0,275.15143
2065-12-31,71.0,53.0,274.5896
2065-12-31,71.0,55.0,273.8165
2065-12-31,71.0,57.0,274.17593
2065-12-31,71.0,59.0,273.84607
2065-12-31,71.0,61.0,273.2548
2065-12-31,71.0,67.0,272.95358
2065-12-31,71.0,69.0,272.88235
2065-12-31,71.0,71.0,272.89716
